"","Nome_estado","setor","emp","dep","sit","capital","desp_investimento","lucros","link"
"26","Ceará","TRANSPORTE","Companhia Cearense de Transportes Metropolitanos - METROFOR","Dependente","ATIVA",2154152972.5,27625823.4,-180229943.76,NA
"27","Ceará","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Empresa de Tecnologia da Informação do Ceará - ETICE","Dependente","ATIVA",50000,138698.54,7020725,NA
"28","Ceará","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Assistência Técnica e Extensão Rural do Ceará - EMATERCE","Dependente","ATIVA",2511583.84,0,-1426914.41,NA
"29","Ceará","DESENVOLVIMENTO REGIONAL","Companhia de Desenvolvimento do Ceará - CODECE","Dependente","ATIVA",15489428.43,205320.39,-2151522.09,NA
"30","Ceará","HABITAÇÃO E URBANIZAÇÃO","Companhia de Habitação do Ceará - COHAB","Dependente","EM LIQUIDAÇÃO",0,299.98,-10588331,NA
"31","Distrito Federal","TRANSPORTE","Sociedade de Transportes Coletivos de Brasília LTDA - TCB","Dependente","ATIVA",28723332,245839.03,-3171434.1,"http://www.tcb.df.gov.br/wp-content/uploads/2021/04/Carta-Anual-de-Governanca-2020-versao-final.pdf"
"32","Distrito Federal","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Sociedade de Abastecimento de Brasília S.A ""Em Liquidação"" - SAB","Dependente","EM LIQUIDAÇÃO",16368857.49,0,0,NA
"33","Distrito Federal","HABITAÇÃO E URBANIZAÇÃO","CIA Urbanizadora da Nova Capital do Brasil S.A - NOVACAP","Dependente","ATIVA",14991378.41,112149334.66,-112577603.96,"http://www.novacap.df.gov.br/wp-content/uploads/2019/09/CARTA_DE_GOVERNANCA_Publicacao__04.03.2020_.pdf"
"34","Distrito Federal","OUTROS","Companhia de Planejamento do Distrito Federal S.A - CODEPLAN","Dependente","ATIVA",12233727.6,57367.6,-6630201.94,NA
"35","Distrito Federal","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Assistência Técnica e Extensão Rural do DF - EMATER","Dependente","ATIVA",677760.52,989518.17,-1153541.45,"http://www.emater.df.gov.br/governanca-corporativa/."
"36","Distrito Federal","HABITAÇÃO E URBANIZAÇÃO","Companhia de Desenvolvimento Habitacional do Distrito Federal - CODHAB","Dependente","ATIVA",37029931.62,13926971.93,-21429838.32,NA
"37","Distrito Federal","TRANSPORTE","Companhia do Metropolitano do Distrito Federal - METRÔ/DF","Dependente","ATIVA",2852926942,13415284.01,-83595341.5,"http://www.metro.df.gov.br/?page_id=37077"
"38","Espiríto Santo","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","CEASA CENTRAIS DE ABASTECIMENTO DO ESPIRITO SANTO SA","Dependente","ATIVA",3159556.67,0,87963.08,"https://ceasa.es.gov.br/Media/ceasa/Camille/CARTA%20ANUAL%20DE%20POL%C3%8DTICAS%20P%C3%9ABLICAS%20E%20GOVERNAN%C3%87A%20CORPORATIVA.pdf"
"39","Espiríto Santo","TRANSPORTE","CETURB COMPANHIA ESTADUALDE TRANSPORTE COLETIVO DE PASSAGEIROS DO ESPIRITO SANTO","Dependente","ATIVA",93473015.36,0,-56887835.05,NA
"40","Goiás","HABITAÇÃO E URBANIZAÇÃO","Agência Goiana de Habitação - AGEHAB","Dependente","ATIVA",0,6823.48,-963434.39,"https://www.agehab.go.gov.br/acesso-a-informacao/2-institucional/2969-carta-anual-de-governan%C3%A7a-corporativa.html"
"41","Goiás","MINERAÇÃO","Metais de Goiás S/A - METAGO","Dependente","EM LIQUIDAÇÃO",54699274,0,555034.95,NA
"42","Goiás","GESTÃO DE ATIVOS","Indústria Química do Estado de Goiás S/A - IQUEGO","Dependente","ATIVA",223483746.68,0,-20625508.02,NA
"43","Goiás","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Companhia de Armazéns e Silos do Estado de Goiás S/A - CASEGO","Dependente","EM LIQUIDAÇÃO",82346820,0,7359102.44,NA
"44","Goiás","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Assistência Técnica. Extensão Rural e Pesquisa Agropecuária do Estado de Goiás - EMATER","Dependente","EM LIQUIDAÇÃO",3616565.41,0,-3830257.11,NA
"45","Goiás","TRANSPORTE","Metrobus Transporte Coletivo S/A - METROBUS","Dependente","ATIVA",0,2637823.37,16977000,NA
"46","Goiás","COMUNICAÇÃO","Goiás Telecomunicações S/A - GOIAS TELECOM","Dependente","ATIVA",8999950,0,-424415.2,NA
"47","Goiás","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Empresa Estadual de Processamento de Dados de Goiás - PRODAGO","Dependente","EM LIQUIDAÇÃO",11341219.21,0,-21142017.26,NA
"48","Maranhão","GESTÃO DE ATIVOS","Maranhão Parcerias (MAPA)","Dependente","ATIVA",0,0,-66336287.71,"https://mapa.ma.gov.br/carta-anual/ "
"49","Maranhão","SAÚDE","Empresa Maranhense de Serviços Hospitalares (EMSERH)","Dependente","ATIVA",0,0,204853267.4,NA
"50","Maranhão","SANEAMENTO","Companhia de Saneamento Ambiental do Maranhão (CAEMA)","Dependente","ATIVA",1991953280,25610929.07,-52843733.2,"https://www.gasmar.com.br/carta-anual-de-governanca"
"51","Minas gerais","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","EMPRESA DE PESQUISA AGROPECUÁRIA DE MINAS GERAIS - EPAMIG","Dependente","ATIVA",31596840,445573.94,3383372.5,NA
"52","Minas gerais","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS - EMATER-MG","Dependente","ATIVA",48592878.91,5837178.74,3928208.49,NA
"53","Minas gerais","COMUNICAÇÃO","EMPRESA MINEIRA DE COMUNICAÇÃO LTDA - EMC","Dependente","ATIVA",9115971.33,0,56465,NA
"54","Mato Grosso do Sul","OUTROS","LOTESUL - LOTERIA ESTADUAL DE MS","Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"55","Mato Grosso do Sul","OUTROS","EMPRESA DE SERVIÇOS AGROPECUARIOS DE MATO GROSSO DO SUL - AGROSUL","Dependente","EM LIQUIDAÇÃO",0,0,-56557466.42,NA
"56","Mato Grosso do Sul","MINERAÇÃO","EMPRESA DE RECURSOS MINERAIS - MS MINERAL","Dependente","ATIVA",0,0,0,NA
"57","Mato Grosso","MINERAÇÃO","COMPANHIA MATOGROSSENSE DE MINERAÇÃO - METAMAT","Dependente","ATIVA",61171276,2775222,-1474956,NA
"58","Mato Grosso","SANEAMENTO","COMPANHIA DE SANEAMENTO DO ESTADO DE MATO GROSSO - SANEMAT","Dependente","EM LIQUIDAÇÃO",283557904.59,0,-12838035.15,NA
"59","Mato Grosso","GÁS E DERIVADOS","COMPANHIA MATOGROSSENSE DE GÁS - MT GÁS","Dependente","ATIVA",8499960,0,11896429,NA
"60","Mato Grosso","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","EMPRESA MATO-GROSSENSE DE TECNOLOGIA DA INFORMAÇÃO - MTI","Dependente","ATIVA",28880438.73,0,-137311.82,"http://www.mti.mt.gov.br/documents/2458894/15282483/Carta+Anual+de+PolIticas+Publicas.pdf/c31629a6-7a59-10a3-2b28-352616ef27ed"
"61","Mato Grosso","OUTROS","MT PARTICIPAÇÕES E PROJETOS SA - MT PAR","Dependente","ATIVA",41200751.25,692434.36,-161797.84,"https://ba67cd7f-381c-4fd3-988c-90edb11d2dd5.filesusr.com/ugd/04b0f8_41f47f05b0474ee7a33426cf9b396b3d.pdf"
"62","Mato Grosso","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","CENTRAL DE ABASTECIMENTO DO ESTADO DE MATO GROSSO - CEASA MT","Dependente","ATIVA",751700,0,0,NA
"63","Mato Grosso","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","EMPRESA MATOGROSSENSE DE PESQUISA. ASSISTÊNCIA E EXTENSÃO RURAL - EMPAER MT","Dependente","ATIVA",0,26613.24,-4278318.93,NA
"64","Pará","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","CENTRAIS DE ABASTECIMENTO DO PARÁ","Dependente","ATIVA",3833847.05,46584.51,673772.84,NA
"65","Pará","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA DE HABITAÇÃO DO ESTADO DO PARÁ","Dependente","ATIVA",89804780.66,6099182.91,23747969.52,NA
"66","Pará","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","EMPRESA DE PROCESSAMENTO DE DADOS","Dependente","ATIVA",29081412.99,6553916.01,6557758.87,NA
"67","Pará","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","EMPRESA DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL","Dependente","ATIVA",4e+06,0,-47612637.27,NA
"68","Pará","DESENVOLVIMENTO REGIONAL","COMPANHIA DE DESENVOLVIMENTO ECONÔMICO DO PARÁ","Dependente","ATIVA",22565720.65,2463500.48,2080631.18,NA
"69","Pará","TRANSPORTE","COMPANHIA DE PORTOS E HIDROVIAS DO ESTADO DO PARÁ","Dependente","ATIVA",2600000,27302345.82,20548171.61,NA
"70","Paraíba","SAÚDE","Laboratório Industrial Farmacêutico do Estado da Paraíba S/A","Dependente","ATIVA",201000,0,-537558.47,NA
"71","Paraíba","TURISMO","Empresa Paraibana de Turismo S/A","Dependente","ATIVA",6424993.03,0,-193862.74,NA
"72","Paraíba","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Assistência Técnica e Extensão Rural da Paraíba","Dependente","EM LIQUIDAÇÃO",3111.66,0,-802.43,"http://empaer.pb.gov.br/pdf/carta-anual-de-politicas-publicas-e-governanca-corporativa-2020.pdf"
"73","Paraíba","HABITAÇÃO E URBANIZAÇÃO","Companhia Estadual de Habitação Popular","Dependente","ATIVA",237635628,0,-1730557.42,NA
"74","Paraíba","DESENVOLVIMENTO REGIONAL","Companhia de Desenvolvimento da Paraíba","Dependente","ATIVA",2e+06,884729.2,1132305.15,NA
"75","Paraíba","OUTROS","PBTUR Hotéis S/A","Dependente","ATIVA",15790626.21,0,-931902.89,NA
"76","Paraíba","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa Estadual de Pesquisa Agropecuária","Dependente","EM LIQUIDAÇÃO",1182563,0,-753895,NA
"77","Paraíba","MINERAÇÃO","Companhia de Desenvolvimento de Recursos Minerais da Paraíba","Dependente","EM LIQUIDAÇÃO",73709,0,-693896.52,NA
"78","Paraíba","COMUNICAÇÃO","Empresa Paraibana de Comunicação","Dependente","ATIVA",14446242.61,282747.6,1315665.13,"https://auniao.pb.gov.br/noticias/caderno_diversidade/CartaAnual2020.pdf"
"79","Paraíba","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa Paraibana de Pesquisa. Extensão Rural e Regularização Fundiária","Dependente","ATIVA",0,253344.24,1665958.52,NA
"80","Paraíba","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Empresa Paraibana de Abastecimento e Serviços Agrícolas","Dependente","EM LIQUIDAÇÃO",15820227,0,-2182496.25,NA
"81","Pernambuco","OUTROS","PERNAMBUCO PARTICIPAÇÕES e INVESTIMENTOS SA - PERPART","Dependente","ATIVA",428318366.1,0,13359925.81,"https://www.perpart.pe.gov.br/?page_id=2872"
"82","Pernambuco","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS - CEHAB","Dependente","ATIVA",472970,64200733.67,-4332875.72,"http://www.cehab.pe.gov.br/web/cehab/65"
"83","Pernambuco","TRANSPORTE","CONSORCIO DE TRANSPORTES DA REGIAO METROPOLITANA DO RECIFE","Dependente","ATIVA",575700,78152,-2216333.97,"https://www.granderecife.pe.gov.br/sitegrctm/transparencia/governanca-corporativa/lei-das-estatais-13-303-16/"
"84","Pernambuco","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","INSTITUTO AGRONÔMICO DE PERNAMBUCO -IPA","Dependente","ATIVA",25601618,6489999.44,-1141215.85,"http://www.ipa.br/novo/pdf/transparencia/carta-anual-compromisso-02-rev.pdf"
"85","Pernambuco","TURISMO","EMPRESA DE TURISMO DE PERNAMBUCO GOVERNADOR EDUARDO CAMPOS - EMPETUR","Dependente","ATIVA",72065680.99,44570.68,-11333581.26,"http://www.empetur.pe.gov.br/web/setur/lei-das-estatais"
"86","Pernambuco","TRANSPORTE","EMPRESA PERNAMBUCANA DE TRANSPORTE COLETIVO INTERMUNICIPAL - EPTI","Dependente","ATIVA",0,46841.6,971088.01,"https://www.epti.pe.gov.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/"
"87","Pernambuco","COMUNICAÇÃO","EMPRESA PERNAMBUCO DE COMUNICAÇÃO SA ¿ EPC","Dependente","ATIVA",3488600,1030,-847134,"https://portalepc.com.br/documentos/"
"88","Piauí","GÁS E DERIVADOS","COMPANHIA DE GÁS DO PIAUI - GASPISA","Dependente","ATIVA",2933182,3648,753860.44,NA
"89","Piauí","OUTROS","EMPRESA DE GESTÃO DE RECURSOS DO ESTADO DO PIAUÍ S.A - EMGERPI","Dependente","ATIVA",125885754.92,0,-7671300.44,NA
"90","Piauí","DESENVOLVIMENTO REGIONAL","COMPANHIA ADMINISTRADORA DA ZONA DE PROCESSAMENTO DE EXPORTACAO DE PARNAIBA-PI S/A","Dependente","ATIVA",16609096.99,3059763.76,3156266.95,NA
"91","Piauí","TRANSPORTE","COMPANHIA METROPOLITANA DE TRANSPORTE PÚBLICO","Dependente","ATIVA",0,660000,160000,NA
"92","Paraná","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Companhia de Desenvolvimento Agropecuário do Paraná - CODAPAR","Dependente","ATIVA",0,0,8524871.33,NA
"93","Paraná","HABITAÇÃO E URBANIZAÇÃO","Companhia de Habitação do Paraná","Dependente","ATIVA",1355068585,47550080.53,-32269409.29,NA
"94","Rio de Janeiro","TRANSPORTE","COMPANHIA FLUMINENSE DE TRENS URBANOS - FLUMITRENS ""Em Liquidação""","Dependente","EM LIQUIDAÇÃO",9430415.98,0,-679123227.14,NA
"95","Rio de Janeiro","TRANSPORTE","Companhia Estadual de Engenharia de Transportes e Logística - CENTRAL","Dependente","ATIVA",1096356964.24,403414.48,249610152.25,NA
"96","Rio de Janeiro","TRANSPORTE","Companhia de Transportes Sobre Trilhos Estado RJ - RIOTRILHOS","Dependente","ATIVA",5653397155.36,0,-115388061.96,NA
"97","Rio de Janeiro","FINANCEIRO","AGÊNCIA DE FOMENTO DO ESTADO DO RJ","Dependente","ATIVA",0,348313.17,-3442379.88,NA
"98","Rio de Janeiro","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Assistência Técnica e Extensão Rural do Etado do Rio de Janeiro - EMATER-RIO","Dependente","ATIVA",8310646.55,0,-18162.58,NA
"99","Rio de Janeiro","SAÚDE","INSTITUTO VITAL BRAZIL S.A","Dependente","ATIVA",16024140.67,288889.02,8545542.56,NA
"100","Rio de Janeiro","TURISMO","Companhia de Turismo do Estado do Rio de Janeiro - TurisRio","Dependente","ATIVA",8561991.97,0,67209.19,NA
"101","Rio de Janeiro","DESENVOLVIMENTO REGIONAL","COMPANHIA DESENVOLVIMENTO INDUSTRIAL DO RJ","Dependente","ATIVA",32114375.34,2550,1392917.71,NA
"102","Rio de Janeiro","TRANSPORTE","Companhia de Transportes Coletivos do Estado do Rio de Janeiro ""Em Liquidação""","Dependente","EM LIQUIDAÇÃO",70025960.79,0,-75045361.26,NA
"103","Rio de Janeiro","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","COMPANHIA DE ARMAZÉNS E SILOS DO ESTADO DO RJ","Dependente","ATIVA",0,0,610671.2,NA
"104","Rio de Janeiro","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA ESTADUAL DE HABITACAO DO RJ CEHAB RJ","Dependente","ATIVA",242087910.54,51629268.07,-102583.29,NA
"105","Rio de Janeiro","TRANSPORTE","COMPANHIA DO METROPOLITANO DO RIO DE JANEIRO - METRÔ ""Em Liquidação""","Dependente","EM LIQUIDAÇÃO",3808580170.05,0,-4520622320.95,NA
"106","Rio de Janeiro","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","CEASA-RJ","Dependente","ATIVA",0,4382644.93,-1228656.3,NA
"107","Rio de Janeiro","HABITAÇÃO E URBANIZAÇÃO","Empresa de Obras Públicas do Estado do Rio de Janeiro - EMOP","Dependente","ATIVA",2478567.69,0,-256452.45,NA
"108","Rio de Janeiro","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","EMPRESA DE PESQUISA AGROPECUARIA DO ESTADO DO RJ - PESAGRO","Dependente","ATIVA",811974.32,1350250.4,-3795358.47,NA
"109","Rio Grande do Norte","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","CENTRAIS DE ABASTECIMENTO DO RIO GRANDE DO NORTE S/A","Dependente","ATIVA",2165209.33,2976266,632794,"http://adcon.rn.gov.br/ACERVO/ceasa/DOC/DOC000000000244794.PDF"
"110","Rio Grande do Norte","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA DE PROCESSAMENTO DE DADOS DO RN - DATANORTE","Dependente","ATIVA",1954853,377750.04,-11261948,NA
"111","Rio Grande do Norte","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","EMPRESA DE PESQUISA AGROPECUÁRIA DO RIO GRANDE DO NORTE - EMPARN","Dependente","ATIVA",863889,62290.41,-1999241.48,NA
"112","Rio Grande do Norte","HABITAÇÃO E URBANIZAÇÃO","CEHAB - COMPANHIA ESTADUAL DE HABITACAO E DESENVOLVIMENTO URBANO","Dependente","ATIVA",0,607463.23,1031133,NA
"113","Rio Grande do Norte","TURISMO","EMPRESA POTIGUAR DE PROMOCAO TURISTICA S/A - EMPROTUR","Dependente","ATIVA",0,0,-632665.52,NA
"114","Roraima","DESENVOLVIMENTO REGIONAL","Agência de Formento do Estado de Roraima - AFERR","Dependente","ATIVA",10905298,15068.94,-626883,NA
"115","Roraima","ENERGIA","Companhia Energetica de Roraima - CER","Dependente","ATIVA",1313101397.05,16109.66,-290332023.3,NA
"116","Roraima","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Companhia de Desenvolvimento de Roraima - CODESAIMA","Dependente","ATIVA",533496172.04,0,-1610355.79,NA
"117","Roraima","COMUNICAÇÃO","Empresa Radio e Televisao Difusora de Roraima - Radioraima","Dependente","ATIVA",8e+05,38502,-500533.4,NA
"118","Santa Catarina","OUTROS","Imbituba Administradora da Zona de Processamento e de Exportação SA","Dependente","ATIVA",21157384.8,0,-103576.53,NA
"119","Santa Catarina","HABITAÇÃO E URBANIZAÇÃO","Sapiens Parque SA","Dependente","ATIVA",313050616,0,-11140271.18,NA
"120","Santa Catarina","OUTROS","BESC SA Corretora de Seguros e Administração de Bens - BESCOR","Dependente","ATIVA",3639176.05,0,1084489.72,NA
"121","Santa Catarina","DESENVOLVIMENTO REGIONAL","Companhia de Distritos Industriais de Santa Catarina - CODISC","Dependente","ATIVA",30090736.92,0,207330.87,NA
"122","Santa Catarina","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Pesquisa Agropecuária e Extensão Rural de Santa Catarina - EPAGRI","Dependente","ATIVA",167604340.72,3851205.98,7301552.17,NA
"123","Santa Catarina","OUTROS","Companhia de Desenvolvimento Regional do Estado de SC","Dependente","EM LIQUIDAÇÃO",0,0,5910163.86,NA
"124","Santa Catarina","TURISMO","Agência de Desenvolvimento do Turismo de Santa Catarina - SANTUR","Dependente","EM LIQUIDAÇÃO",3528671,0,-93300.05,NA
"125","Santa Catarina","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Companhia Integrada de Desenvolvimento Agrícola de Santa Catarina - CIDASC","Dependente","ATIVA",42408423.68,960936.21,-11030481.62,NA
"126","Santa Catarina","HABITAÇÃO E URBANIZAÇÃO","Companhia de Habitação do Estado de Santa Catarina - COHAB/SC","Dependente","EM LIQUIDAÇÃO",32300207,0,-1981228.32,NA
"127","Sergipe","HABITAÇÃO E URBANIZAÇÃO","Companhia Estadual de Habitação e Obras Públicas","Dependente","ATIVA",513431728,0,3290688,NA
"128","Sergipe","TURISMO","Empresa Sergipana de Turismo SA","Dependente","ATIVA",34550951,0,244933.24,NA
"129","Sergipe","PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA","Empresa de Desenvolvimento Agropecuário de Sergipe","Dependente","ATIVA",37572872.11,317485.42,7566687.52,NA
"130","Sergipe","DESENVOLVIMENTO REGIONAL","Companhia de Desenvolvimento Economico de Sergipe","Dependente","ATIVA",118019938,4738280.15,-22890929.37,NA
"131","Sergipe","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Empresa Sergipana de Tecnologia da Informação","Dependente","ATIVA",8775120.96,0,2750565.09,NA
"132","Sergipe","OUTROS","Companhia Administradora da Zona de Processamento de Exportação de Sergipe","Dependente","ATIVA",5e+05,0,135.08,NA
"133","Sergipe","ABASTECIMENTO DE ALIMENTOS E OUTROS INSUMOS","Companhia de Desenvolvimento de Recursos Hídricos e Irrigação de Sergipe","Dependente","ATIVA",96690083.2,0,-7479862.72,NA
"134","Sergipe","DESENVOLVIMENTO REGIONAL","Empresa de Desenvolvimento Sustentavel do Estado de Sergipe","Dependente","ATIVA",2395568.41,0,709705.55,NA
"135","São Paulo","PORTOS E HIDROVIAS","DOCAS - COMPANHIA DOCAS DE SÃO SEBASTIÃO","Dependente","ATIVA",17748161,196592,-15386793,NA
"136","São Paulo","OUTROS","CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO","Dependente","ATIVA",169576555.89,12944106.03,-4440254.02,"https://cetesb.sp.gov.br/acompanhe-nossa-gestao/"
"137","São Paulo","OUTROS","IPT - INSTITUTO DE PESQUISAS TECNOLÓGICAS DO ESTADO DE SÃO PAULO S/A","Dependente","ATIVA",287968506.65,228926.42,-6806271.27,"https://www.ipt.br/institucional/governanca"
"138","São Paulo","OUTROS","CPOS - COMPANHIA PAULISTA DE OBRAS E SERVIÇOS","Dependente","EM LIQUIDAÇÃO",88645241.15,132000,23485000,NA
"139","São Paulo","TRANSPORTE","CPTM - COMPANHIA PAULISTA DE TRENS METROPOLITANOS","Dependente","ATIVA",17529178480.8,662814537.44,-963982568.46,NA
"140","Alagoas","COMUNICAÇÃO","COMPANHIA DE EDIÇÃO. IMPRESSÃO E PUBLICAÇÃO DE ALAGOAS - CEPAL","Não Dependente","ATIVA",10862624.37,0,-3584087.64,NA
"141","Alagoas","FINANCEIRO","BANCO DO ESTADO DE ALAGOAS - PRODUBAN","Não Dependente","EM LIQUIDAÇÃO",0,0,-4637000,NA
"142","Alagoas","SANEAMENTO","COMPANHIA DE SANEAMENTO DE ALAGOAS - CASAL","Não Dependente","ATIVA",0,20933356.76,243460947.51,NA
"143","Alagoas","GESTÃO DE ATIVOS","ALAGOAS ATIVOS","Não Dependente","ATIVA",10862624.37,0,-79884.33,"https://www.alagoasativos.com.br/governanca/politicas/ "
